Yandex N.V. – AGREEMENT No. 251208 Commercial Lease

https://www.lawinsider.com/contracts/4DCNcw6Z0PqCWVt0RbeSVj/yandex-n-v/1513845/2011-04-28

Yandex N.V., Commercial Lease




Exhibit 10.3
 
AGREEMENT No. 251208
Commercial Lease
 



Moscow 

  

December 25, 2008   
 
This agreement (hereinafter referred to as the Agreement) is made between Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102) incorporated under the laws of the Russian Federation, represented by the General Director Lukin Mikhail Anatolievich, acting pursuant to the Articles of Association, hereinafter referred to as the Landlord, and Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, hereinafter referred to as the Tenant, hereinafter individually and collectively referred to as the Party/Parties, which have agreed as follows:
 
Terms and Definitions
 
Unless otherwise provided herein, words and expressions for the purposes of the present Agreement shall have the following meaning:
 
Return Act means a document drafted by the Parties under Clause 2.5 of the Agreement confirming proper performance by the Tenant of its obligation to return the Premises.
 
Transfer and Acceptance Act means a document drafted by the Parties under Clause 2.1 of the Agreement confirming proper performance by the Landlord of its obligation to transfer the Premises to the Tenant.
 
Lease Payment means the sum of money paid for the use of Premises, Maintenance Costs (Technical Support), costs for installation of Tenants technical equipment (Clause 1.11 of the Agreement) and utility charges (except for electrical power supply of the Premises). The amount of the Lease Payment is defined in Article 8 hereof.
 
Security Deposit means the sum of money paid to the Landlord by the Tenant as a guarantee for full and proper performance of its obligations listed in Clause 9.2 of the Agreement. The amount of the Security Deposit is defined in clause 9.1 hereof.
 
Building means commercial building located at the following address: 16 Leo Tolstoy Street, Moscow. The description of the Building is set out in Exhibit 3 attached hereto.
 
Common areas mean the part of the Building/Complex designated for common use by all persons using premises in the Building/Complex (including but not limited to accesses to the Building/Complex, lounge or lobby areas, hallways, stairs, elevators, bathrooms).
 
Premises mean the part of Building defined in Clause 1.2 hereof, technical specifications of which are stipulated in Exhibit 3 hereto.
 
Fit-Out Works mean construction, finishing, engineering and installation works in Premises which shall be completed by the Tenant and/or by the Tenants Contractor in accordance with the present Agreement unless otherwise is expressly set out herein.
 
Contractors mean contracting agencies engaged to perform the Fit-Out Works in the Premises.
 
Fit-Out Works Completion Rules mean a set of rules binding on the Tenant and the Tenants Contractors while in the Building and while performing the Fit-Out Works in the Premises (Exhibit 4 hereto).
 
Fit-Out Works Project means design and other documents containing full information on the Fit-Out Works in the Premises.
 




 
Lease Term means the period of time for which the Landlord leases the Premises to the Tenant.
 
Construction Project means the Project of construction of the business centre including the underground parking located at the following address: 11 (building 8) Timura Frunze Street, Moscow prepared by Limited Liability Company Architectural Bureau Sergey Kiselev and Partners, approved by the Report of Moscow State Interdepartmental Expertise as of March 30, 2006, No. 28-P4/06 MGE and agreed by the Cultural Heritage Committee of Moscow, the Federal Surveillance Service for Compliance with the Law in Mass Communications and Cultural Heritage Protection, the Expert Advisory Social Board at the Chief Architect of Moscow, and other design documents containing full information on the Building construction works.
 
Improvements mean permanent improvements to the Premises which may be performed by the Tenant within the Lease Term.
 
Target Purpose means use of the Premises as non-residential office premises, warehouse and technical rooms including for the purposes of establishment of information processing center (server room).
 
Maintenance of the Building/Premises means set of works performed by the Landlord on maintenance of the Building elements, performance goals and operation mode of its technical devices in good working in accordance with Responsibility Delineation Act and Clause 6.3 of this Agreement.
 
Maintenance Costs mean expenses of the Landlord on management and maintenance of the Building and its adjacent territory in accordance with Clause 6.3 hereof.
 
Article 1.               Scope of Agreement
 
1.1.          The Landlord shall lease to the Tenant and the Tenant shall lease from the Landlord, upon the terms and conditions contained herein, the Premises for the Lease Term specified by the Agreement. The Tenant shall use the Premises and pay the Lease Payment under this Agreement.
 
1.2.          The Premises, under this Agreement, are non-residential premises with total area of sixteen thousand one hundred ninety nine point three (16 199.3) square meters, in accordance with the data provided by the Territorial Bureau of Technical Inventory, located at the following address: 16 Leo Tolstoy Street, Moscow, the precise borders of which are fixed by the Parties on signing this Agreement and shown edged in brown lines in Exhibit1 hereto as follows:
 
1.2.1.       In basement  two hundred fifty nine point nine (259.9) square meters, office I, rooms No. 16, 27  30;
 
1.2.2.       On the ground floor  seven hundred twenty four point seven (724.7) square meters, office IV, rooms No. 6, 20, 21; office VII, room No. 6;
 
1.2.3.       On the first floor  two thousand two hundred seventy six point eight (2 276.8) square meters, office V, room No. 1; office VIII, room No. 1, office X, rooms No. 1, 2, 3;
 
1.2.4.       On the second floor  two thousand six hundred twelve point zero (2 612.0) square meters, office I, room No. 1; office IV, room No. 1; office VI, rooms No. 1, 2; office VII, room No. 1;
 
1.2.5.       On the third floor  three thousand one hundred sixty seven point nine (3 167.9) square meters, office I, room No. 1; office IV, room No. 1; office VI, rooms No. 1, 2; office VII, room No. 1; office VIII, room No. 1;
 
2




 
1.2.6.       On the fourth floor  two thousand seven hundred thirty six point two (2 736.2) square meters, office I, room No. 1; office IV, room No. 1; office VI, room No. 1; office VII, room No. 1; office VIII, room No. 1;
 
1.2.7.       On the fifth floor  two thousand two hundred sixty five point nine (2 265.9) square meters, office I, room No. 1; office IV, room No. 1; office VI, rooms No. 1, 2, 3;
 
1.2.8.       On the sixth floor  two thousand one hundred fifty five point nine (2 155.9) square meters, office I, room No. 1; office IV, room No. 1; office V, room No. 4; office VI, room No. 1.
 
1.3.          The areas specified in Clause 1.2 hereof shall not apply in commercial relations between the Parties including to define the amount of the Lease Payment under the Agreement and shall be used only for the purposes of the public registration of this Agreement.
 
1.4.          The Landlord owns the Premises as a property as confirmed by the entry to the Unified State Register of Rights to Real Estate and Transactions made on December 08, 2008 under No. 77-77-12/020/2008-575 (Certificate on Public Registration of Title No. 77 A 621404 of December 08, 2008).
 
The Landlord hereby represents and warrants to the Tenant as of the date of this Agreement, the Premises leased are not mortgaged, are free from any rights and claims of any third persons, are not in dispute or under arrest (not prohibited).
 
1.5.          The Building is the part of the functionally single and centrally controlled complex  Business Block Red Rose (hereinafter referred to as the Complex) being under construction performed by the Landlord and located at the following address: 11 (building 44) Timura Frunze Street, Moscow.
 
1.6.          The Tenant shall have the right to use the Common Areas collectively with the Landlord and other Tenants of the Building in accordance with their intended use. The Tenant shall have the right, together with the Landlord and other persons which obtained a permit from the Landlord, to connect and use engineering infrastructure, network and equipment fixed in the Common Areas and providing services to them in accordance with the procedure established by the Landlord.
 
1.6.1.       The Parties acknowledge the Common Areas may be expanded in process of the Complex construction. Therefore, for the purposes of this Agreement the Common Areas shall mean only the areas completely constructed, put in commission, actually maintained by the Landlord within the Lease Term under the Agreement and designed by the Landlord for common use by the Complexs tenants. Improvement and alteration of the Common Areas is prohibited by the Landlord. The Landlord is entitled to remove at any time any revealed alteration or improvement performed without the Landlords consent without recovering damages caused to the Tenant but with the Tenant indemnifying the Landlord.
 
1.6.2.       The Tenant shall not use engineering infrastructure, networks and equipment for purposes other than their intended use or exceed their structural (project) power.
 
1.7.          The Landlord shall ensure functioning the following infrastructure objects in the Complexs territory within the Lease Term:
 
·      Car wash;
 
·      Restaurant;
 
·      Café;
 
·      Canteen;
 
3




 
·      Conference-Centre.
 
1.8.          Provision of communication services by the Landlord to the Tenant is out of scope of this Agreement. The Landlord hereby agrees to have an optical communication cable led in the Building and provide to the Tenant with specification documents within fifteen (15) calendar days after the request is received from the Tenant. The Tenant shall lead an optical communication cable to the Building by its own efforts and at its own expense, shall maintain it within the Lease Term and demount it when the Agreement is terminated at its own expense.
 
1.9.          The landlord shall not be liable for safety, damage or loss of cars belonged to the Tenant as well as for property inside the cars parked in the territory of the Complex and belonged to the Tenant, its employees and/or visitors including for damage caused by wrongful actions of third persons, except for cases of theft, loss or damage caused to the car and/or to the property inside directly by the Landlords employees.
 
1.10.        Business hours in the Building and in the Complex (hereinafter referred to as the Business Hours) shall be from 09h00 a.m. until 09h00 p.m. every day except for Saturday and Sunday and public holidays in Russia.
 
1.11.        The Landlord shall install the Tenants equipment in places agreed by the Parties.
 
Article 2.               Transfer and Return of Premises
 
2.1.          In the following time periods the Landlord shall transfer to the Tenant and the Tenant shall accept the Premises in actual condition specified in the Transfer and Acceptance Act in the form of Exhibit 2 hereto, which shall be signed by the Tenant confirming the transfer of the Premises by the Landlord to the Tenant:
 
2.1.1.       On or prior to January 01, 2009  the part of the Premises with area of four thousand eighty point eight (4 080.8) square meters including:
 
2.1.1.1.  On the ground floor  four hundred eighty two point two (482.2) square meters, office IV, room No. 6;
 
2.1.1.2.  On the first floor  five hundred ninety seven point four (597.4) square meters, office V, room No. 1;
 
2.1.1.3.  On the second floor  six hundred six point one (606.1) square meters, office I, room No. 1;
 
2.1.1.4.  On the third floor  six hundred seven point four (607.4) square meters, office I, room No. 1;
 
2.1.1.5.  On the fourth floor  five hundred seventy four point eight (574.8) square meters, office I, room No. 1;
 
2.1.1.6.  On the fifth floor  six hundred two point five (602.5) square meters, office I, room No. 1;
 
2.1.1.7.  On the sixth floor  six hundred ten point four (610.4) square meters, office I.
 
2.1.2.       On or prior to July 01, 2009  the part of the Premises with area of twelve thousand one hundred eighteen point five (12 118.5) square meters including:
 
2.1.2.1. In the basement  two hundred fifty nine point nine (259.9) square meters, office I, rooms No. 16, 27  30;
 
2.1.2.2. On the ground floor  two hundred forty two point five (242.5) square meters, office IV, rooms No. 20, 21; office VII, room No. 6;
 
4




 
2.1.2.3.  On the first floor  one thousand six hundred seventy nine point four (1 679.4) square meters, office VIII, room No. 1; office X, rooms No. 1, 2, 3;
 
2.1.2.4.  On the second floor  two thousand five point nine (2 005.9) square meters, office IV, room No. 1; office VI, rooms No. 1, 2; office VII, room No. 1;
 
2.1.2.5.  On the third floor  two thousand five hundred sixty point five (2 560.5) square meters, office IV, room No. 1; office VI, rooms No. 1, 2; office VII, room No. 1; office VIII, room No. 1;
 
2.1.2.6.  On the fourth floor  two thousand one hundred sixty one point four (2 161.4) square meters, office IV, room No. 1; office VI, room No. 1; office VII, room No. 1; office VIII, room No. 1;
 
2.1.2.7.  On the fifth floor  one thousand six hundred sixty three point four (1 663.4) square meters, office IV, room No. 1; office VI, rooms No. 1, 2, 3;
 
2.1.2.8.  On the sixth floor  one thousand five hundred forty five point five (1 545.5) square meters, office IV, room No. 1; office V, room No. 4; office VI, room No. 1.
 
2.2.          The Landlord transfers the Premises to the Tenant in return for the Lease Payment and other payments under the Agreement which shall be effected by the Tenant.
 
2.3.          In case the Tenant unreasonably refuses to sign the Transfer and Acceptance Act within three (3) business days as from the date it was presented by the Landlord, the Landlord shall be entitled to sign the Transfer and Acceptance Act unilaterally.  In that case the day of signing the Transfer and Acceptance Act and the day of accepting the Premises by the Tenant shall be deemed the day following expiration of the term specified here above.
 
2.4.          The Tenant shall accept the Premises from the Landlord within three (3) business days as from the moment the Transfer and Acceptance Act is received form the Landlord.  The Parties shall indicate the following information in the Act:
 
a.     incompliance (defects) of the Premises and the Common Areas with the requirements stipulated in Exhibit 3 hereto and with the Construction Project;
 
b.     incompliance (defects) of the Premises with the requirements stipulated in the Fit-Out Works Project approved by the Parties in accordance with this Agreement.
 
The Parties hereby acknowledge that the incompliance (defects) of the Premises with the Fit-Out Works Project does not constitute an obstacle to use the Premises by the Tenant in accordance with the Agreement or a ground for refusal of the Tenant to sign the Transfer and Acceptance Act.  The abovementioned defects shall be eliminated by the Landlord within the time period agreed by the Parties in the Transfer and Acceptance Act.
 
The Parties hereby acknowledge that minor incompliance (defects) of the Premises and the Common Areas with the requirements stipulated in Exhibit 3 and with the Construction Project (minor spalls or scratches on walls, floor, ceiling, or minor defects on window and door embrasures etc.) does not constitute substantial defects of the Premises and the Common Areas or an obstacle to use the Premises and the Common Areas by the Tenant under the Agreement.  The abovementioned defects shall be eliminated by the Landlord within thirty (30) calendar days as from the date of the Transfer and Acceptance Act.
 
5




 
2.5.          The return of the Premises by the Tenant to the Landlord shall be documented in the form of the Return Act signed by the Parties on the day when the Lease Term is expired or the Agreement is prematurely terminated or either party has unilaterally withdrawn from the Agreement.
 
In case the Landlord unreasonably refuses to sign the Return Act within three (3) business days as from the date it was presented by the Tenant, the Tenant shall be entitled to sign the Return Act unilaterally.  In that case the day of signing the Return Act and the day of accepting the Premises by the Tenant shall be deemed the day following expiration of the term specified here above.
 
2.6.          The Tenant shall return the Premises to the Landlord in condition it was transferred to the Tenant under the Transfer and Acceptance Act with normal wear and tear and with improvements to the Premises in case they were made by either the Landlord or the Tenant within the Lease Term. The Tenant shall return the Premises to the Landlord free of the Tenants staff and property.
 
2.7.          In case a joint commission composed of the Tenants and Landlords representatives, while vacating the Premises by the Tenant, finds defects of the Premises which deteriorates their condition as compared with that specified in Clause 2.6 of the Agreement, the Parties shall draft the Premises Defects Act under which the Tenant shall eliminate the defects promptly, independently and at its own expense or reimburse to the Landlord for their elimination.  In case the Tenant avoids signing the document on the defects or damage caused to the Landlord, the Landlord shall be entitled to appraise the damage independently, calculate the amount of compensation to be paid to the Landlord, demand its payment from the Tenant and/or retain such compensation from the Security Deposit by notifying the Tenant.
 
2.8.          If the Tenant does not return the Premises to the Landlord and continues using them after the Lease Term specified in Clause 3.2 is expired or in the event of premature termination of the Agreement the Tenant shall pay to the Landlord double Lease Payment for use of the Premises after the expiration date.  The Tenant shall not be exempted from the obligation to vacate the Premises on paying the abovementioned amount of money.
 
Article 3.               Lease Term
 
3.1.          The Lease Term under this Agreement shall be counted as from the transfer of the Premises by the Landlord to the Tenant under the Transfer and Acceptance Act in accordance with Article 2 of this Agreement.
 
3.2.          The Lease Term is ten (10) years as from the date of the Transfer and Acceptance Act on the part of the Premises specified in Clause 2.1.1 hereof until 11h59 p.m. of December 31, 2018. The Parties hereby confirm the Tenant, on condition of proper compliance with its obligations hereunder, has the preemptive right to make the lease agreement for a new term all conditions being equal to all counterparties.
 
Article 4.               Building Maintenance Services
 
4.1.          The Landlord shall provide the Tenant with the following services related to the maintenance of the Premises during the Lease Term:
 
4.1.1.      Maintain the Building according to its technical characteristics specified in the Construction Project and Exhibit 3 to the Agreement;
 
4.1.2.       In accordance with the Responsibility Delineation Act (Exhibit 5 to the Agreement) eliminate defects, emergencies in electrical, water, heat and other supply systems of the
 
6




 
Building ensuring maintenance of the Premises but excluding emergencies in public electrical, water and heat supply systems happened through no fault of the Landlord.
 
4.1.3.       In accordance with the Responsibility Delineation Act perform major repairs and reconstruct the basement, roof, external walls, roof drainback system, roof overhang, supporting frameworks and main heat supply systems of the Building, energy distribution systems, plumbing systems, smoke and fire alarm systems and elevators. The abovementioned actions shall be effected during the period agreed by the Parties or in such a manner as neither to worsen the Tenants conditions under the Agreement and ordinary course of business nor to limit normal use of the Premises.
 
4.1.4.       Maintain the Building in technically operative condition in compliance with sanitary and fire protection rules, ensure safety of people in the Building, promptly eliminate breach of these rules and consequences thereof.
 
4.1.5.       In case damage has been caused to the Premises or the property inside through the Landlords fault take all necessary measures to eliminate consequences. The extent of damages and its recovery procedure shall be determined in accordance with Clause 10.7 of the Agreement.
 
4.2.          The Tenant shall provide the Landlord with the following services related to the maintenance of the Premises:
 
4.2.1.       Maintain the Premises in technically operative condition in compliance with sanitary and fire protection rules, eliminate breach of these rules and consequences thereof in accordance with the Agreement and the Responsibility Delineation Act so that the Premises comply with the abovementioned rules.
 
4.2.2.       In case damage (except for normal wear and tear) caused to the Premises through the Tenants fault take all necessary measures in order to eliminate consequences in accordance with the Responsibility Delineation Act. The extent of damages and its recovery procedure shall be determined under Clause 10.7 of the Agreement.
 
Article 5.               Public Registration of Agreement
 
5.1.          The Tenant shall within ten (10) business days as from the date of the Agreement provide the Landlord with the following documents necessary for public registration of this Agreement:
 
·      copies of the Constituent Agreements of the Tenant as amended, Certificate of State Registration of the Tenant as a legal entity, Certificate on Principle State Registration Number, Certificate on Taxpayer Identification Number, Information Letter of the Federal State Statistic Service on assignment of codes to the Tenant, copies of the minutes and the order on appointment of the General Director of the Tenant;
 
·      four originals of the Agreement signed by the Tenant;
 
·      other documents necessary for the public registration of this Agreement provided by the current laws of the Russian Federation.
 
5.2.          The Landlord shall transfer this Agreement for the public registration to the relevant authority within ten (10) business days after all the documents necessary for the public registration and an invoice confirming payment of the state duty for such registration are received from the Tenant.
 
5.3.          The Landlord shall transfer one original of the Agreement registered by the relevant authority to the Tenant provided the Tenant presents a power of attorney with the right of the representative to receive registered documents and sign on behalf of the Tenant.
 
7




 
The original of the Agreement registered by the relevant authority shall be transferred under the Transfer and Acceptance Act.
 
5.4.          In case the Agreement is amended or added somehow at the Tenants initiative or early terminated through the Tenants fault the Tenant shall reimburse the Landlord for all its expenses related to the public registration of such amendments or additions, or a termination agreement.
 
5.5.          In case the Agreement is amended or added somehow at the Landlords initiative or early terminated through the Landlords fault, the Landlord shall bear all expenses related to the public registration.
 
5.6.          In case the Lease Term is expired (and is not prolonged or renewed) or the Agreement is early terminated the Tenant shall provide the Landlord with all the documents and information necessary for registration of the Lease Term expiration (premature termination of the Agreement) by the Federal registering authority and reimburse the Landlord for all the expenses on registration of the Lease Term expiration (premature termination of the Agreement).
 
5.7.          In case the Landlord misses the deadline to submit documents for public registration of this Agreement to the Federal registering authority (the relevant public authority) responsible for public registration of titles to real estate and transactions the Landlord shall, on the Tenants demand, pay a penalty in the amount of one tenth (1/10 ) of the Security Deposit.
 
Article 6.               Rights and Obligations
 
The Landlord shall perform the following obligations:
 
6.1.          Transfer the Premises to the Tenant in accordance with the Agreement.
 
6.1.1.       Complete the Fit-Out Works in the Premises in accordance with the Fit-Out Works Project and eliminate defects in compliance with the list determined by the Parties under Clause 2.4 of this Agreement and agreed in the Transfer and Acceptance Act of the Premises.
 
6.2.          Avoid direct or indirect interference into the Tenants activities and ensure unrestricted possession and use of the Premises by the Tenant (unless otherwise is stipulated by the Agreement) in accordance with the Agreement including avoid performance of activities obstructing access to the Premises or making noise or breaking sanitary rules or creating threat to people in the Building, avoid interference to the Tenants operating and commercial activities but except for taking measures in respect of the Tenant in accordance with the Agreement in the event of failure to perform its obligations hereunder.
 
6.3.          As from the date of the Transfer and Acceptance Act and during the Lease Term the Landlord shall provide the Tenant with the following services:
 
6.3.1.       Maintenance of the engineering systems of the Building/Premises (technical support and repair of mechanical and engineering systems) in accordance with the Responsibility Delineation Act.
 
6.3.2.       Twenty-four-hour security of the Building.
 
6.3.3.       Maintenance of the Building/Premises excluding maintenance which is in the scope of the Tenant in accordance with the Responsibility Delineation Act.
 
6.3.4.       Garbage removal from the common storage areas in the territory adjacent to the Building.
 
6.3.5.       Regular cleaning of elevators lobbies, stairs openings.
 
8




 
6.3.6.       Uninterrupted twenty-four-hours functioning, technical support and cleaning of elevators in the Building excluding periods of providing technical support and cleaning of elevators.
 
6.3.7.       Season cleaning of the window external surfaces of the Building (two times a year).
 
6.3.8.       Cleaning and landscaping of the territory adjacent to Building.
 
6.3.9.       Functioning of the central fire alarm system in the Premises/Building.
 
6.3.10.     Functioning of the central ventilation and cooling system in the Building/Premises during business days from 09h00 a.m. until 09h00 p.m.
 
6.3.11.     Functioning of the central heating system in the Building/Premises.
 
6.3.12.     Maintenance of the emergency response services and emergency repair of utilities of the Building.
 
6.3.13.     Twenty-four-hour access control to the Building.
 
6.3.14.     Administration of maintenance service of the Building/Premises.
 
6.3.15.     Uninterrupted twenty-four-hour supply of the Premises with electricity (electric power not exceeding 1 650 kW; within the period from January 01, 2009 until July 01, 2009  at least 600 kW (220 V)), except for the periods when electricity supply is cut off by the supply undertaking for the purposes of repair, technical support or any other reason beyond the control of the Landlord, or except for the period when the power line is shut off in the event of emergency. Every six months the Tenant shall provide the Landlord with the request in writing for electric power for the next 6 (six) months of the Lease Term at least 60 (sixty) calendar days prior to the abovementioned period. In case the Tenant failures to provide the Landlord with the request, the Landlord shall provide the Tenant with the electric power in the amount agreed by the Parties for the previous period of the Lease Term.
 
6.3.16.     Season heat and hot water supply in accordance with the resources supply schedule adopted by the supply undertaking, except for the periods when public heat and water supply systems are cut off for the purposes of repair, technical support or any other reason beyond control of the Landlord or except for the period when such systems are cut off in the event of emergency or necessary major repair performed by the Landlord.
 
6.3.17.     Cold water supply at any time except when public water supply systems are cut off by the city authorities for the purposes of repair, technical support or any other reason beyond control of the Landlord or except for the periods when such systems are cut off in the event of emergency.
 
6.3.18.     Ensuring access of the Tenants cars in the territory adjacent to the Building. The following number of Tenants cars shall not be placed in the territory adjacent to the Building simultaneously:
 
·      From January 01, 2009 until July 01, 2009  more than two hundred forty (240) of the Tenants cars.
 
·      From July 01, 2009 until the expiration of the Lease Term  more than three hundred ninety (390) cars, including on the above-ground part thereof  one hundred fifty (150) cars.
 
